preds,labels,country
B18,B18,France
B11,B11,Lithuania
B32,B32,Czech Republic
B11,B11,Lithuania
B55,B22,France
B52,B52,Italy
B12,B12,Greece
B11,B11,Germany
B11,B11,Lithuania
B55,B55,Latvia
B11,B11,Poland
B13,B13,France
B11,B11,Germany
B11,B11,Czech Republic
B11,B12,Poland
B22,B22,Poland
B55,B55,France
B41,B41,Spain
B55,B55,Netherlands
B16,B16,France
B11,B11,France
B11,B11,France
B55,B55,Italy
B13,B13,Spain
B52,B13,Austria
B11,B11,Romania
B12,B12,Spain
B11,B11,Poland
B14,B14,Poland
B18,B18,Germany
B11,B11,France
B13,B11,Spain
B12,B11,Spain
B32,B32,Slovakia
B13,B13,Austria
B52,B52,Italy
B13,B13,Latvia
B16,B16,Bulgaria
B11,B11,France
B13,B13,Spain
B11,B11,France
B11,B11,France
B16,B16,France
B22,B22,Belgium
B11,B11,Spain
B55,B55,Denmark
B11,B11,France
B22,B22,Poland
B16,B16,Belgium
B52,B52,Spain
B14,B14,France
B32,B13,France
B52,B52,Bulgaria
B55,B55,Sweden
B55,B55,Poland
B13,B13,Spain
B11,B11,Bulgaria
B55,B41,France
B11,B11,Spain
B18,B18,Poland
B12,B12,Italy
B55,B55,Finland
B11,B32,France
B13,B13,Latvia
B11,B11,Germany
B13,B13,Poland
B32,B32,Poland
B31,B31,Bulgaria
B22,B22,France
B13,B13,France
B13,B13,Spain
B31,B31,France
B11,B11,France
B32,B32,France
B16,B16,Poland
B52,B52,Greece
B11,B11,France
B16,B16,France
B32,B32,Poland
B11,B11,Germany
B11,B13,France
B16,B16,Germany
B13,B13,Spain
B55,B55,Latvia
B32,B32,France
B15,B15,Spain
B53,B53,Latvia
B16,B16,Poland
B13,B13,France
B11,B11,Latvia
B11,B11,France
B11,B11,France
B11,B11,Spain
B11,B11,Germany
B41,B41,France
B55,B55,Germany
B11,B11,Poland
B15,B15,France
B32,B16,Hungary
B32,B32,Germany
B31,B31,Greece
B53,B53,Germany
B32,B32,Romania
B13,B13,Finland
B53,B53,Sweden
B52,B52,Italy
B11,B11,France
B15,B15,Poland
B16,B16,Poland
B11,B12,Spain
B55,B55,Poland
B13,B11,France
B13,B13,Spain
B55,B55,Slovenia
B15,B15,France
B11,B11,France
B31,B31,France
B11,B11,Poland
B55,B16,Hungary
B14,B14,Poland
B11,B55,France
B31,B31,Romania
B55,B55,Germany
B14,B14,Poland
B16,B16,Bulgaria
B13,B13,Spain
B11,B11,Lithuania
B11,B11,Germany
B52,B52,Italy
B31,B16,Germany
B31,B31,Spain
B11,B11,Poland
B11,B11,Czech Republic
B11,B13,Germany
B22,B22,Germany
B13,B13,Latvia
B15,B14,Italy
B11,B13,France
B55,B55,Finland
B13,B13,Spain
B11,B11,France
B55,B55,Italy
B22,B32,France
B11,B11,France
B11,B11,France
B55,B53,Finland
B52,B32,Czech Republic
B11,B11,Belgium
B13,B13,Spain
B55,B55,France
B14,B13,Poland
B11,B11,Spain
B18,B18,Romania
B22,B22,France
B14,B14,Germany
B11,B11,France
B52,B52,France
B41,B41,Spain
B11,B11,Latvia
B13,B13,Spain
B11,B11,Spain
B52,B52,Czech Republic
B16,B16,Germany
B11,B11,Italy
B11,B11,Germany
B55,B55,France
B31,B31,France
B16,B16,France
B32,B32,France
B15,B11,Italy
B11,B11,Denmark
B52,B52,Italy
B12,B12,Italy
B13,B13,Poland
B15,B15,Lithuania
B13,B13,France
B11,B11,France
B32,B32,France
B11,B11,France
B13,B13,Germany
B15,B15,Lithuania
B11,B11,Poland
B13,B13,Sweden
B13,B11,Denmark
B41,B41,Spain
B31,B31,Bulgaria
B11,B11,Spain
B11,B11,France
B11,B11,France
B11,B11,Czech Republic
B11,B11,France
B32,B32,France
B32,B32,Latvia
B13,B13,Spain
B11,B11,France
B55,B55,Lithuania
B15,B15,Italy
B55,B55,France
B32,B11,Bulgaria
B11,B11,Germany
B11,B11,France
B53,B53,Sweden
B55,B55,Finland
B16,B16,France
B11,B11,Czech Republic
B11,B11,Poland
B13,B15,Poland
B11,B11,Romania
B55,B55,Germany
B11,B11,France
B16,B16,Italy
B11,B11,Germany
B18,B18,Poland
B16,B55,Romania
B16,B16,Germany
B16,B16,Bulgaria
B16,B16,Estonia
B22,B22,France
B52,B52,France
B11,B11,Spain
B31,B31,Spain
B11,B11,Spain
B13,B13,Austria
B11,B11,France
B13,B13,Poland
B13,B13,Spain
B13,B13,France
B11,B11,France
B13,B13,Denmark
B13,B13,Czech Republic
B13,B13,Denmark
B13,B12,Spain
B16,B16,Luxembourg
B16,B16,Germany
B22,B22,Belgium
B11,B11,France
B16,B16,Germany
B52,B52,Italy
B32,B32,Germany
B12,B12,France
B13,B13,Germany
B13,B13,Finland
B11,B11,Poland
B11,B11,Czech Republic
B11,B11,Spain
B11,B11,Spain
B11,B11,Germany
B18,B18,Romania
B11,B11,France
B15,B15,Poland
B13,B13,Spain
B11,B13,France
B13,B13,Spain
B55,B55,Sweden
B15,B15,Spain
B41,B41,Poland
B12,B12,France
B11,B11,Latvia
B13,B11,Spain
B11,B11,Poland
B55,B55,Ireland
B32,B32,Czech Republic
B16,B16,France
B22,B22,Poland
B11,B11,Austria
B13,B41,Spain
B11,B11,Spain
B52,B15,Spain
B16,B16,Germany
B13,B13,Poland
B11,B11,France
B55,B55,France
B16,B16,France
B11,B11,Spain
B55,B55,France
B52,B52,Spain
B11,B11,Poland
B11,B11,Poland
B14,B14,Poland
B16,B16,France
B18,B18,Poland
B11,B11,Spain
B52,B52,Greece
B16,B16,Hungary
B11,B11,Czech Republic
B11,B11,Hungary
B18,B18,Germany
B11,B11,Czech Republic
B52,B55,Spain
B13,B13,Slovakia
B11,B11,Latvia
B11,B11,Slovakia
B41,B41,Germany
B11,B11,France
B13,B13,Spain
B13,B13,Poland
B15,B15,Lithuania
B53,B53,Sweden
B11,B11,France
B11,B11,Austria
B13,B53,France
B12,B12,France
B11,B11,Romania
B15,B15,Spain
B55,B55,Sweden
B16,B16,Poland
B55,B55,Austria
B13,B12,Italy
B11,B11,France
B16,B31,Germany
B11,B11,Germany
B11,B55,Austria
B13,B12,Spain
B11,B11,France
B32,B32,Lithuania
B22,B22,France
B11,B11,Germany
B55,B53,Italy
B11,B11,France
B16,B11,Italy
B31,B31,Bulgaria
B15,B15,Hungary
B11,B11,Spain
B13,B13,Austria
B11,B11,Germany
B11,B11,Germany
B13,B13,Spain
B55,B55,Germany
B11,B11,Spain
B16,B16,Slovakia
B11,B11,Ireland
B13,B13,Spain
B11,B11,Poland
B14,B14,Poland
B41,B41,Czech Republic
B31,B31,Spain
B32,B32,Poland
B13,B13,Slovakia
B11,B11,France
B13,B13,France
B11,B11,Poland
B11,B12,Spain
B16,B16,France
B13,B55,France
B11,B11,Germany
B11,B11,Czech Republic
B13,B13,Germany
B11,B11,Poland
B14,B14,Poland
B13,B55,Denmark
B16,B16,Belgium
B15,B15,Italy
B32,B32,France
B12,B12,Italy
B52,B55,Romania
B11,B11,Bulgaria
B13,B13,Germany
B13,B13,Denmark
B13,B13,Poland
B11,B11,Czech Republic
B13,B13,Spain
B13,B13,Poland
B52,B52,France
B32,B32,Germany
B11,B12,France
B31,B31,Spain
B13,B41,Spain
B11,B11,France
B12,B12,Italy
B13,B13,Spain
B12,B12,Spain
B53,B12,Italy
B13,B18,Poland
B16,B16,Greece
B52,B52,Czech Republic
B12,B12,Italy
B13,B13,Ireland
B11,B11,Poland
B11,B11,Poland
B11,B11,Bulgaria
B41,B41,Spain
B11,B11,Poland
B11,B11,Latvia
B52,B52,France
B13,B13,Spain
B11,B11,Germany
B11,B12,Greece
B13,B13,France
B13,B13,Spain
B11,B11,Latvia
B12,B12,Germany
B31,B31,Romania
B13,B13,Czech Republic
B11,B11,Spain
B16,B16,France
B41,B41,Germany
B11,B11,Spain
B52,B52,Greece
B13,B13,Spain
B11,B11,Czech Republic
B55,B55,Germany
B22,B22,Germany
B32,B32,Czech Republic
B16,B16,France
B11,B11,Poland
B13,B13,Spain
B13,B13,Poland
B18,B18,Lithuania
B11,B11,Germany
B16,B16,France
B55,B55,Sweden
B13,B13,Ireland
B14,B14,Poland
B11,B11,France
B52,B52,Spain
B55,B11,Germany
B53,B53,Sweden
B22,B22,France
B11,B11,Germany
B22,B22,France
B11,B11,France
B55,B55,Finland
B11,B11,Spain
B13,B13,France
B16,B16,Hungary
B53,B53,France
B16,B16,Italy
B11,B11,France
B13,B13,Spain
B11,B11,France
B11,B11,Italy
B11,B13,Poland
B11,B11,Slovakia
B31,B31,Spain
B32,B32,France
B11,B11,France
B11,B11,Belgium
B11,B11,Czech Republic
B12,B12,Poland
B12,B12,Spain
B11,B11,Spain
B16,B16,Germany
B41,B41,Lithuania
B13,B13,Poland
B22,B22,Czech Republic
B11,B11,France
B11,B11,Poland
B15,B15,Germany
B13,B13,Spain
B22,B22,France
B11,B11,Netherlands
B11,B11,Germany
B11,B13,France
B22,B22,Germany
B13,B41,Greece
B13,B13,France
B32,B32,Czech Republic
B55,B55,Lithuania
B13,B13,Italy
B11,B11,France
B32,B32,Czech Republic
B13,B13,Estonia
B13,B13,Ireland
B14,B14,Sweden
B16,B16,France
B15,B15,Spain
B11,B11,Poland
B32,B55,France
B52,B52,France
B32,B32,Czech Republic
B14,B14,Poland
B16,B16,Poland
B11,B11,France
B52,B52,Austria
B13,B13,Denmark
B11,B11,Germany
B53,B53,Finland
B14,B14,Czech Republic
B14,B14,Poland
B11,B11,Denmark
B15,B15,Spain
B31,B31,Hungary
B55,B55,France
B11,B11,Germany
B16,B16,Romania
B55,B55,France
B31,B31,Bulgaria
B11,B11,Latvia
B11,B13,Germany
B13,B13,Spain
B11,B11,Latvia
B16,B16,Germany
B11,B11,France
B55,B55,France
B13,B13,Austria
B11,B11,Spain
B32,B32,Poland
B55,B55,Belgium
B16,B16,Spain
B11,B11,France
B11,B11,Poland
B11,B11,Poland
B13,B13,Spain
B22,B22,France
B11,B11,France
B11,B11,Latvia
B13,B13,France
B55,B55,Ireland
B41,B41,Denmark
B13,B13,Poland
B11,B11,France
B13,B13,Spain
B14,B14,Poland
B13,B13,France
B18,B18,Germany
B11,B11,France
B41,B41,France
B41,B14,Czech Republic
B11,B11,France
B55,B55,Sweden
B11,B11,Poland
B13,B13,Poland
B11,B11,Germany
B52,B52,France
B11,B11,Italy
B11,B11,Poland
B15,B15,Spain
B16,B16,France
B15,B13,Spain
B14,B53,Romania
B11,B11,Romania
B13,B13,Denmark
B55,B55,Finland
B11,B11,Germany
B52,B52,Bulgaria
B11,B11,France
B13,B13,France
B14,B14,Poland
B16,B16,Bulgaria
B15,B15,Greece
B11,B11,Czech Republic
B11,B11,Germany
B11,B11,France
B11,B11,France
B55,B55,Germany
B11,B11,France
B18,B11,Latvia
B11,B11,Poland
B11,B11,Austria
B14,B14,Poland
B52,B52,Bulgaria
B55,B55,Finland
B13,B13,Germany
B16,B16,Romania
B13,B12,Portugal
B15,B15,Romania
B12,B12,France
B16,B16,Romania
B11,B11,France
B18,B18,Poland
B55,B55,Spain
B13,B13,Spain
B11,B11,Czech Republic
B11,B11,Lithuania
B13,B13,France
B11,B11,Bulgaria
B16,B16,Poland
B13,B13,France
B11,B11,Austria
B32,B32,Germany
B41,B41,France
B16,B16,France
B13,B13,Poland
B32,B32,Czech Republic
B11,B11,Spain
B11,B11,France
B14,B14,Poland
B16,B16,France
B11,B11,France
B18,B18,Spain
B13,B15,Germany
B53,B53,Finland
B32,B32,Hungary
B11,B11,Hungary
B52,B12,Portugal
B13,B13,Germany
B16,B16,Poland
B53,B53,Sweden
B32,B32,France
B13,B13,Spain
B13,B13,Lithuania
B13,B13,Spain
B55,B55,Germany
B55,B55,France
B11,B11,France
B11,B11,Poland
B16,B16,Poland
B11,B11,France
B31,B31,Bulgaria
B13,B13,Germany
B55,B55,France
B55,B55,France
B52,B52,Greece
B11,B11,Spain
B13,B13,France
B31,B31,Romania
B13,B11,Spain
B15,B15,Spain
B11,B11,Lithuania
B22,B22,Germany
B32,B32,Romania
B11,B11,Poland
B22,B22,Poland
B12,B12,Italy
B14,B14,Poland
B32,B32,Poland
B22,B22,Germany
B11,B11,France
B52,B52,Slovenia
B52,B52,France
B11,B11,Czech Republic
B16,B16,Poland
B11,B11,Czech Republic
B32,B32,Latvia
B13,B13,Spain
B11,B11,Lithuania
B16,B16,Romania
B11,B11,Latvia
B11,B11,Sweden
B18,B18,Poland
B22,B13,Austria
B16,B16,Poland
B55,B13,France
B52,B52,Italy
B22,B22,France
B15,B15,Poland
B32,B32,Latvia
B11,B11,Germany
B11,B11,Spain
B13,B13,Poland
B31,B31,Bulgaria
B11,B13,Germany
B11,B11,France
B13,B13,Spain
B16,B16,Poland
B16,B16,Romania
B13,B13,France
B16,B16,France
B52,B52,Bulgaria
B11,B11,Slovakia
B13,B11,Spain
B16,B16,Poland
B18,B18,Poland
B22,B22,France
B11,B11,Romania
B11,B11,Germany
B55,B55,Spain
B11,B11,France
B52,B52,France
B13,B13,Spain
B11,B11,Slovenia
B13,B13,France
B11,B11,Spain
B22,B22,Poland
B11,B11,Germany
B55,B55,Italy
B16,B16,France
B13,B13,France
B32,B32,France
B12,B12,Italy
B11,B13,Germany
B13,B13,Germany
B14,B14,Poland
B11,B11,Poland
B55,B55,Sweden
B11,B11,Spain
B55,B55,Denmark
B55,B55,Finland
B22,B22,France
B12,B12,Greece
B41,B41,Czech Republic
B55,B55,Denmark
B14,B14,Spain
B16,B16,Belgium
B16,B16,Hungary
B13,B13,Spain
B41,B41,Spain
B11,B11,Germany
B11,B11,France
B11,B11,France
B11,B14,Poland
B52,B52,Spain
B22,B22,Poland
B13,B13,Spain
B31,B31,Italy
B13,B13,Belgium
B13,B13,France
B13,B13,Sweden
B18,B18,Latvia
B11,B11,Spain
B55,B55,Finland
B11,B11,Austria
B13,B13,Denmark
B11,B11,Poland
B55,B55,France
B55,B55,Sweden
B13,B11,Spain
B11,B11,France
B11,B11,Poland
B11,B41,Spain
B11,B11,Spain
B32,B32,Germany
B11,B14,Poland
B13,B13,Austria
B11,B11,France
B11,B11,France
B12,B12,Italy
B15,B15,Spain
B12,B12,France
B11,B11,Hungary
B41,B41,Spain
B31,B31,Spain
B31,B31,Hungary
B11,B11,Spain
B18,B18,Poland
B13,B11,Denmark
B13,B13,Denmark
B11,B11,Germany
B11,B11,Poland
B31,B31,Romania
B32,B32,Poland
B11,B11,Greece
B11,B18,Poland
B55,B55,Portugal
B13,B13,Estonia
B11,B11,Latvia
B13,B13,Latvia
B16,B16,Bulgaria
B16,B16,Germany
B11,B11,France
B16,B16,Romania
B15,B16,Poland
B31,B31,Romania
B11,B55,Austria
B22,B22,France
B32,B32,Romania
B11,B11,Romania
B11,B11,Hungary
B11,B11,Czech Republic
B16,B55,Poland
B32,B32,Lithuania
B16,B16,France
B11,B16,Romania
B13,B13,Spain
B15,B15,Lithuania
B53,B53,Lithuania
B32,B32,Germany
B16,B16,France
B22,B22,France
B16,B16,Romania
B16,B16,Germany
B13,B13,Belgium
B16,B16,France
B12,B12,Spain
B16,B16,Bulgaria
B11,B13,France
B11,B11,France
B31,B31,Spain
B16,B16,Germany
B13,B13,Lithuania
B52,B52,Spain
B13,B13,France
B53,B53,Italy
B13,B13,France
B16,B16,Germany
B16,B16,Germany
B55,B55,Spain
B55,B55,Sweden
B11,B11,Lithuania
B11,B11,Lithuania
B14,B14,Poland
B55,B55,Latvia
B13,B18,Spain
B13,B13,Spain
B16,B16,Germany
B11,B11,Germany
B41,B41,Italy
B13,B13,Bulgaria
B11,B11,Germany
B13,B13,Czech Republic
B52,B52,Poland
B13,B11,Spain
B13,B13,Denmark
B22,B22,Poland
B11,B11,Germany
B11,B11,France
B11,B11,France
B11,B11,Germany
B53,B53,Italy
B12,B12,France
B16,B16,France
B11,B11,Spain
B55,B55,France
B14,B16,Poland
B15,B15,Poland
B13,B13,Slovakia
B13,B13,Spain
B13,B13,Poland
B13,B13,Denmark
B13,B13,Germany
B16,B16,France
B52,B52,France
B11,B11,Sweden
B55,B55,Netherlands
B11,B11,Slovakia
B14,B11,Poland
B31,B31,Bulgaria
B16,B16,Poland
B13,B13,France
B13,B13,France
B55,B55,Sweden
B11,B55,France
B14,B14,Poland
B18,B18,Germany
B11,B11,France
B22,B22,Lithuania
B15,B55,Italy
B13,B13,Spain
B11,B11,Germany
B11,B11,Germany
B55,B55,Germany
B18,B18,Poland
B14,B14,Spain
B31,B31,Hungary
B52,B52,France
B18,B18,France
B11,B11,Poland
B11,B11,France
B55,B55,Germany
B13,B13,Denmark
B41,B41,Lithuania
B13,B13,Slovakia
B16,B16,France
B55,B55,Denmark
B55,B55,Netherlands
B11,B11,Austria
B31,B31,Hungary
B22,B22,Poland
B41,B11,Spain
B13,B13,Spain
B16,B16,Hungary
B13,B13,Spain
B32,B32,Germany
B22,B22,Germany
B55,B53,Finland
B11,B11,France
B13,B13,France
B32,B32,France
B52,B52,Romania
B13,B13,Germany
B13,B14,Poland
B15,B15,Poland
B15,B15,Poland
B32,B32,Slovakia
B11,B11,France
B11,B55,Spain
B11,B11,Slovakia
B52,B52,Poland
B32,B32,Romania
B22,B22,France
B11,B11,Romania
B11,B11,Austria
B22,B22,Netherlands
B11,B11,Sweden
B11,B11,Bulgaria
B55,B55,France
B55,B55,Sweden
B16,B16,Bulgaria
B53,B53,France
B13,B13,Spain
B16,B16,Italy
B52,B52,Spain
B13,B13,Poland
B55,B55,France
B16,B16,Bulgaria
B41,B41,Spain
B11,B13,Spain
B55,B55,France
B13,B11,Spain
B11,B11,France
B11,B11,Lithuania
B11,B11,Spain
B53,B53,Estonia
B16,B16,France
B16,B16,Germany
B11,B11,Czech Republic
B11,B11,Czech Republic
B11,B11,Germany
B13,B13,Spain
B11,B11,Germany
B11,B11,Spain
B53,B53,Sweden
B13,B13,Spain
B53,B53,Romania
B32,B32,Czech Republic
B55,B55,Denmark
B12,B12,France
B12,B12,France
B13,B13,Czech Republic
B41,B13,Slovakia
B14,B14,Germany
B12,B12,Latvia
B52,B16,Italy
B18,B18,France
B11,B11,Spain
B11,B11,Latvia
B55,B55,Romania
B22,B22,Czech Republic
B11,B11,Spain
B16,B16,Germany
B53,B53,Portugal
B11,B11,Germany
B11,B11,Poland
B12,B12,France
B18,B18,Austria
B13,B13,Poland
B11,B11,Germany
B11,B11,Spain
B14,B11,Poland
B55,B55,Sweden
B55,B55,Latvia
B11,B11,Bulgaria
B13,B13,Lithuania
B31,B31,Spain
B16,B16,Poland
B11,B11,Poland
B55,B55,Romania
B14,B14,Poland
B11,B18,Poland
B11,B11,Spain
B11,B11,Poland
B31,B31,Romania
B11,B11,France
B32,B32,Slovakia
B32,B32,Poland
B16,B16,Czech Republic
B11,B11,Spain
B13,B13,Spain
B32,B32,Czech Republic
B16,B16,Bulgaria
B52,B52,Spain
B53,B53,Sweden
B11,B11,Spain
B55,B55,Sweden
B41,B41,Poland
B16,B16,Slovakia
B11,B11,Poland
B32,B32,Poland
B13,B13,Germany
B11,B11,Spain
B11,B11,France
B41,B13,Slovakia
B16,B16,Bulgaria
B11,B11,France
B16,B16,Poland
B11,B13,Spain
B22,B22,France
B15,B53,France
B15,B15,Poland
B11,B11,Slovakia
B11,B11,France
B16,B16,Germany
B11,B11,France
B16,B16,France
B11,B11,Poland
B11,B11,Denmark
B13,B13,Poland
B11,B11,France
B52,B52,Romania
B11,B11,Poland
B55,B55,Finland
B22,B22,Germany
B55,B55,Romania
B12,B12,Spain
B52,B52,Italy
B11,B12,France
B13,B13,Spain
B22,B22,France
B31,B31,Bulgaria
B13,B13,Spain
B16,B16,Italy
B11,B11,France
B11,B11,Germany
B11,B14,Poland
B11,B11,Poland
B14,B14,Poland
B11,B11,Spain
B11,B11,France
B55,B55,Sweden
B55,B55,France
B32,B32,France
B11,B11,Germany
B16,B55,Romania
B11,B11,Spain
B13,B13,Spain
B13,B13,Czech Republic
B16,B16,Poland
B16,B16,France
B11,B11,Poland
B11,B11,France
B53,B53,Spain
B12,B12,France
B12,B12,Spain
B13,B13,Ireland
B13,B11,Germany
B11,B11,France
B16,B16,Germany
B13,B12,Spain
B11,B55,France
B11,B11,Slovakia
B55,B55,France
B52,B16,France
B13,B13,Italy
B11,B11,Czech Republic
B52,B52,Romania
B52,B52,Italy
B16,B16,France
B13,B13,Spain
B52,B52,Italy
B41,B41,Poland
B32,B32,Germany
B55,B55,Germany
B11,B11,Denmark
B52,B55,Austria
B11,B11,France
B55,B55,France
B31,B31,Bulgaria
B13,B13,France
B11,B11,France
B13,B13,France
B16,B16,France
B31,B31,Romania
B55,B55,Finland
B11,B11,Poland
B15,B15,Lithuania
B12,B12,Italy
B22,B22,Belgium
B15,B15,Poland
B55,B55,Italy
B52,B52,Italy
B11,B11,France
B11,B11,Ireland
B13,B13,Finland
B16,B16,France
B13,B13,Poland
B53,B53,Lithuania
B32,B32,Slovakia
B55,B55,Ireland
B16,B16,Germany
B11,B12,France
B13,B13,Italy
B15,B12,Spain
B11,B11,France
B22,B22,France
B15,B15,Lithuania
B13,B13,Germany
B11,B11,Germany
B16,B16,France
B11,B11,France
B16,B16,Germany
B14,B14,Poland
B16,B16,Italy
B14,B14,Poland
B11,B11,Czech Republic
B52,B52,Spain
B11,B11,France
B13,B13,Poland
B16,B16,Italy
B13,B13,Ireland
B11,B11,Poland
B11,B11,France
B31,B31,Hungary
B22,B22,France
B52,B52,Italy
B11,B11,Belgium
B12,B12,Spain
B41,B41,Spain
B11,B11,France
B52,B52,Spain
B13,B13,Spain
B22,B22,Poland
B11,B11,Poland
B11,B11,Poland
B52,B52,France
B16,B16,Germany
B11,B13,Germany
B16,B16,Poland
B11,B11,Czech Republic
B31,B31,Bulgaria
B11,B11,Latvia
B12,B12,France
B32,B32,Poland
B11,B14,France
B13,B13,Ireland
B11,B11,Belgium
B13,B13,Germany
B11,B11,Germany
B12,B12,Greece
B11,B11,France
B55,B55,Sweden
B52,B52,Italy
B55,B55,Belgium
B11,B11,France
B16,B16,Poland
B15,B11,Spain
B16,B16,Poland
B14,B14,Poland
B55,B55,Romania
B22,B22,Germany
B11,B11,Italy
B11,B11,France
B13,B13,Germany
B11,B11,Latvia
B13,B13,France
B11,B11,France
B32,B32,Latvia
B53,B53,Romania
B52,B52,Italy
B31,B31,Romania
B13,B13,Spain
B13,B13,France
B14,B14,Spain
B13,B13,France
B11,B11,France
B13,B12,Spain
B52,B52,Greece
B11,B32,Poland
B16,B16,France
B13,B13,Germany
B16,B16,Denmark
B11,B11,France
B11,B11,France
B13,B11,Poland
B11,B11,Poland
B16,B16,France
B11,B11,France
B13,B13,Poland
B16,B16,Bulgaria
B31,B31,Bulgaria
B16,B16,Germany
B41,B41,Denmark
B11,B11,Poland
B11,B11,Germany
B16,B16,Hungary
B13,B13,Spain
B13,B13,France
B16,B16,Spain
B31,B31,Bulgaria
B12,B12,Italy
B11,B11,France
B22,B13,Austria
B22,B22,France
B22,B22,Denmark
B11,B11,France
B13,B13,Germany
B32,B32,France
B16,B16,Bulgaria
B41,B41,Germany
B55,B55,Netherlands
B11,B11,Czech Republic
B31,B31,Bulgaria
B11,B11,Lithuania
B16,B16,Romania
B13,B13,Spain
B55,B55,France
B55,B55,France
B11,B11,Spain
B55,B53,Finland
B52,B52,France
B11,B11,Germany
B13,B13,France
B55,B53,Sweden
B11,B11,Denmark
B13,B13,Poland
B16,B16,Germany
B11,B11,France
B41,B41,France
B13,B13,Spain
B55,B55,France
B13,B15,Denmark
B16,B16,Austria
B16,B16,Hungary
B16,B16,Germany
B55,B55,France
B16,B16,Denmark
B13,B13,Poland
B11,B15,Latvia
B16,B16,Slovakia
B31,B31,Romania
B13,B13,Denmark
B22,B22,Germany
B11,B11,Poland
B11,B11,Austria
B11,B11,Poland
B55,B55,France
B12,B11,Italy
B11,B12,France
B11,B11,France
B16,B16,Romania
B16,B16,Italy
B16,B16,Bulgaria
B11,B11,France
B13,B16,Czech Republic
B11,B11,Czech Republic
B11,B11,Sweden
B16,B16,Italy
B11,B11,France
B11,B11,Poland
B31,B31,France
B32,B32,Hungary
B16,B18,Poland
B12,B12,France
B32,B32,France
B11,B11,Czech Republic
B12,B12,Greece
B11,B11,France
B11,B11,Belgium
B52,B13,Germany
B52,B52,France
B55,B55,Portugal
B55,B55,Sweden
B11,B11,Germany
B13,B13,Spain
B31,B31,Romania
B11,B11,Greece
B13,B13,France
B13,B13,Germany
B13,B13,Czech Republic
B55,B55,France
B55,B55,Romania
B11,B13,Germany
B11,B11,France
B16,B16,Germany
B55,B13,Italy
B13,B14,Spain
B11,B11,Poland
B13,B13,France
B31,B31,Bulgaria
B11,B11,France
B13,B13,Spain
B55,B55,Sweden
B22,B22,France
B41,B41,Germany
B14,B14,Germany
B52,B52,Italy
B12,B15,Spain
B16,B16,France
B22,B22,Germany
B13,B13,Czech Republic
B11,B11,Italy
B18,B18,Poland
B32,B32,Poland
B11,B11,Poland
B16,B31,Hungary
B22,B22,France
B55,B55,France
B16,B16,Poland
B52,B52,Italy
B11,B11,Latvia
B13,B13,Spain
B12,B12,Italy
B11,B13,Poland
B11,B11,Lithuania
B41,B41,Lithuania
B11,B11,Czech Republic
B18,B18,Lithuania
B11,B11,Czech Republic
B13,B13,France
B11,B11,France
B11,B11,Germany
B11,B11,France
B11,B11,Czech Republic
B11,B13,France
B55,B55,Germany
B11,B11,Czech Republic
B11,B13,Poland
B14,B14,Poland
B32,B32,Czech Republic
B16,B16,France
B32,B32,France
B32,B32,Lithuania
B55,B55,Germany
B52,B16,France
B41,B41,Spain
B11,B11,France
B32,B32,Romania
B11,B11,Spain
B55,B55,Finland
B15,B15,Poland
B11,B11,Poland
B31,B31,Bulgaria
B16,B16,Italy
B13,B13,Denmark
B22,B22,France
B55,B55,Finland
B16,B16,Czech Republic
B11,B11,Germany
B32,B32,Slovakia
B11,B11,France
B12,B12,Greece
B16,B16,Poland
B55,B55,Belgium
B13,B13,France
B11,B15,Denmark
B11,B11,France
B31,B31,Hungary
B16,B16,Czech Republic
B13,B13,Spain
B11,B11,Belgium
B16,B16,Germany
B32,B32,France
B32,B32,Latvia
B12,B12,Greece
B11,B11,Spain
B13,B13,Spain
B11,B11,Romania
B55,B55,Sweden
B11,B11,Germany
B55,B55,Finland
B14,B18,Germany
B53,B53,Finland
B16,B16,France
B11,B11,France
B14,B14,Germany
B11,B11,Spain
B16,B16,Germany
B16,B16,France
B22,B22,Czech Republic
B13,B55,Belgium
B11,B11,Germany
B11,B11,France
B16,B16,Germany
B31,B31,Hungary
B32,B32,Czech Republic
B11,B11,Poland
B32,B32,France
B16,B16,Germany
B32,B32,Poland
B13,B13,Germany
B13,B13,Spain
B14,B14,Germany
B11,B11,Lithuania
B13,B13,Spain
B13,B13,Spain
B11,B11,Poland
B13,B13,Denmark
B41,B41,Greece
B13,B13,Spain
B13,B13,Germany
B13,B13,France
B11,B11,Spain
B31,B31,Bulgaria
B31,B31,Bulgaria
B11,B11,Czech Republic
B31,B31,Spain
B16,B16,Poland
B55,B55,France
B13,B13,Spain
B11,B11,Latvia
B11,B11,France
B16,B16,Italy
B55,B55,Finland
B13,B55,Poland
B18,B53,France
B55,B55,France
B11,B11,France
B11,B11,Germany
B32,B32,Romania
B16,B16,Poland
B15,B15,Poland
B16,B16,Poland
B11,B11,France
B11,B11,Poland
B18,B18,Spain
B11,B11,France
B13,B13,France
B11,B12,France
B22,B22,France
B11,B11,Czech Republic
B55,B53,Finland
B13,B13,Spain
B11,B11,Hungary
B11,B11,Belgium
B11,B11,Sweden
B55,B55,Finland
B11,B11,Spain
B11,B55,France
B53,B53,Germany
B32,B32,Latvia
B18,B16,Poland
B52,B52,Spain
B11,B11,Germany
B11,B11,Spain
B13,B13,Germany
B13,B13,France
